,Date,GDP,BCI_0,BCIp_0,BCIg_0,BCI_1,BCIp_1,BCIg_1,BCI_2,BCIp_2,BCIg_2,BCI_3,BCIp_3,BCIg_3,BCI_4,BCIp_4,BCIg_4,BCI_5,BCIp_5,BCIg_5,BCI_6,BCIp_6,BCIg_6,BCI_7,BCIp_7,BCIg_7,BCI_8,BCIp_8,BCIg_8,BCI_9,BCIp_9,BCIg_9,BCI_10,BCIp_10,BCIg_10,BCI_11,BCIp_11,BCIg_11,BCI_12,BCIp_12,BCIg_12,BCI_13,BCIp_13,BCIg_13
13,1970-04-30,1067.375,4.502029427068578,5.918625000931025,2.6878474937846906,4.487512142519859,5.86334704432754,2.5649493574615367,4.470495282661489,5.8003040416468234,2.424802725718295,4.462453883786496,5.766131099720736,2.302585092994046,4.484131857611035,5.851340039013816,2.302585092994046,4.486386649998124,5.858789930203441,2.360854001118022,4.483002552013883,5.847305451408376,2.4595888418037104,4.486386649998124,5.859931157146132,2.5877640352277083,4.478472532942134,5.829533679961761,2.617395832834079,4.473921899378137,5.812935788552724,2.639057329615259,4.481871969643598,5.841513370344478,2.681021528714291,4.489759334476764,5.872681011118015,2.7343675094195836,4.4942386252808095,5.887214525734183,2.8094026953624978,2.8094026953624978,2.8094026953624978,2.8094026953624978
14,1970-07-31,1086.059,4.490881039585964,5.8766147054290405,2.8848007128467095,4.487512142519859,5.862778539479937,2.928523523860541,4.485259889315534,5.855071922202427,2.954910279033736,4.4953553199808844,5.89467827842029,2.9856819377004897,4.497584975308154,5.899623343442402,3.0301337002713233,4.497584975308154,5.8998973535824915,3.077312260546414,4.493120682179469,5.886937017754048,3.122364924487357,4.48863636973214,5.869861725348733,3.1398326175277482,4.493120682179469,5.88638177065483,3.1570004211501135,4.497584975308154,5.901539839579995,3.186352633162641,4.489759334476764,5.872681011118015,3.2027464429383175,4.481871969643598,5.845282036929901,3.218875824868201,4.484131857611035,5.853064177371955,3.226843994517378,3.226843994517378,3.226843994517378,3.226843994517378
15,1970-10-31,1088.608,4.485259889315534,5.855644823965447,3.230804395733475,4.486386649998124,5.860216260498028,3.250374491927572,4.480740107609915,5.8377304471659395,3.2733640101522705,4.476199804691132,5.8221579273915225,3.2809112157876537,4.484131857611035,6.5869988988009265,3.303216973301952,4.489759334476764,6.5869988988009265,3.3322045101752042,4.492001487882454,6.5869988988009265,3.370738174177447,4.49647076906475,6.5869988988009265,3.4210000089583352,4.5031374604229395,6.5869988988009265,3.4657359027997265,4.51085950651685,6.5869988988009265,3.5115454388310208,4.519612297626445,6.5869988988009265,3.563882963939251,4.525044141508807,6.5869988988009265,3.6136169696133895,4.535820107853298,6.5869988988009265,3.6686767467964168,3.6686767467964168,3.6686767467964168,3.6686767467964168
16,1971-01-31,1135.156,4.543294782270004,6.5869988988009265,3.7184382563554808,4.548599834499697,6.5869988988009265,3.7612001156935624,4.551769409260976,6.5869988988009265,3.7999735016195233,4.551769409260976,6.5869988988009265,3.8242840911201395,4.551769409260976,6.5869988988009265,3.839452312593311,4.5591262474866845,6.5869988988009265,3.856510295497887,4.5612182984589085,6.5869988988009265,3.871201010907891,4.5612182984589085,6.5869988988009265,3.885679030088544,4.558078578454241,6.57813948315741,3.893859034800475,4.558078578454241,6.577861357721047,3.8958936234982624,4.5612182984589085,6.5868610723242424,3.8979240810486444,4.562262684976814,6.5869988988009265,3.899950424193877,4.570578741218473,6.5869988988009265,3.914021008090819,3.914021008090819,3.914021008090819,3.914021008090819
17,1971-04-30,1156.271,4.576770711466393,6.5869988988009265,3.933784497209659,4.576770711466393,6.5869988988009265,3.9454577815143836,4.574710978503383,6.5807778239227135,3.9531649487593215,4.572646994282532,6.576330283582437,3.9473901492654373,4.572646994282532,6.57702651698799,3.9357395320454622,4.575741375297279,6.5849295043947755,3.9259259105971376,4.575741375297279,6.583132558718074,3.919991175077323,4.570578741218473,6.571862874225933,3.9080149840306073,4.5685062016165,6.56709428173947,3.8958936234982624,4.571613402459248,6.573261084744552,3.883623530906448,4.574710978503383,6.5809164913291625,3.8753590210565547,4.572646994282532,6.576748081791982,3.8691155044168695,4.577798989191959,6.5869988988009265,3.871201010907891,3.871201010907891,3.871201010907891,3.871201010907891
18,1971-07-31,1177.675,4.571613402459248,6.573540492402139,3.8649313978942956,4.5685062016165,6.56582819167796,3.8522730010223722,4.576770711466393,6.58423875352114,3.8480176754522337,4.584967478670572,6.5869988988009265,3.850147601710059,4.589040804058207,6.5869988988009265,3.860729711040596,4.593097604753822,6.5869988988009265,3.8794998137225862,4.591071261608589,6.582163633457136,3.8877303128591016,4.5880240271531205,6.574796861660721,3.883623530906448,4.579852378003801,6.557346376622051,3.8649313978942956,4.580877493419047,6.558623244214133,3.8437441646748516,4.582924577040772,6.563291192431372,3.8264651170664994,4.576770711466393,6.548219102762372,3.8044377947482086,4.572646994282532,6.539585955617669,3.7887247890836524,3.7887247890836524,3.7887247890836524,3.7887247890836524
19,1971-10-31,1190.297,4.571613402459248,6.5355315046537745,3.770459441106359,4.571613402459248,6.53712628570943,3.7471483622379123,4.566429357671661,6.523855948788533,3.728100167267218,4.56954300834494,6.532916364415733,3.716008121502189,4.578826210648489,6.5543606631649745,3.7184382563554808,4.593097604753822,6.586585362369367,3.735285826928092,4.598145571051127,6.5869988988009265,3.765840495250065,4.609162207257629,6.5869988988009265,3.8044377947482086,4.619073091157083,6.5869988988009265,3.839452312593311,4.628886712605407,6.5869988988009265,3.871201010907891,4.6443908991413725,6.5869988988009265,3.914021008090819,4.651099117876491,6.5869988988009265,3.949318790171843,4.6549122778829055,6.5869988988009265,3.977810745966149,3.977810745966149,3.977810745966149,3.977810745966149
20,1972-01-31,1230.609,4.659658371272161,6.5869988988009265,3.9982007016691985,4.664382045619937,6.5869988988009265,4.009149716158869,4.665324108807838,6.5869988988009265,4.014579593753238,4.665324108807838,6.586171654854675,4.0163830207523885,4.6709579265260945,6.5869988988009265,4.018183201256536,4.677490847567717,6.5869988988009265,4.023564380161053,4.679349584162343,6.5869988988009265,4.028916756899646,4.679349584162343,6.586033714306832,4.034240638152395,4.681204872264089,6.5869988988009265,4.034240638152395,4.685828089005546,6.5869988988009265,4.032469158504013,4.690430029938915,6.5869988988009265,4.034240638152395,4.6913478822291435,6.5869988988009265,4.036008985209137,4.686750172980514,6.576190978713507,4.032469158504013,4.032469158504013,4.032469158504013,4.032469158504013
21,1972-04-30,1266.369,4.684905154006945,6.571582997369922,4.021773869387265,4.683056724645162,6.567796973076092,4.00369019395397,4.683056724645162,6.5679374521098275,3.985273467167739,4.690430029938915,6.5832709000062515,3.979681653901961,4.699570861409576,6.5869988988009265,3.9871304779149517,4.701389043728634,6.5869988988009265,3.9963641538618973,4.702296896718814,6.5869988988009265,4.0055133485154855,4.705015520957808,6.5869988988009265,4.01096295328305,4.707726774313183,6.5869988988009265,4.009149716158869,4.707726774313183,6.5869988988009265,4.0055133485154855,4.707726774313183,6.586171654854675,4.000033882750859,4.700480365792417,6.570182436916891,3.983413001514819,4.706823839714591,6.58423875352114,3.9721769282478934,3.9721769282478934,3.9721769282478934,3.9721769282478934
22,1972-07-31,1290.566,4.7104306966455844,6.5869988988009265,3.9646154555473165,4.718498871295094,6.5869988988009265,3.9646154555473165,4.727387818712341,6.5869988988009265,3.9815490680767565,4.73356340075649,6.5869988988009265,3.9982007016691985,4.735320870453137,6.5869988988009265,4.012772908528289,4.73795129722191,6.5869988988009265,4.021773869387265,4.735320870453137,6.579806613301801,4.018183201256536,4.735320870453137,6.581055139509627,4.007333185232471,4.746669748261791,6.5869988988009265,4.009149716158869,4.757032535297338,6.5869988988009265,4.0163830207523885,4.762173934797756,6.5869988988009265,4.030694535145645,4.761318868478023,6.584791392385716,4.04305126783455,4.768139014266231,6.5869988988009265,4.051784947803305,4.051784947803305,4.051784947803305,4.051784947803305
23,1972-10-31,1328.904,4.774912960575186,6.5869988988009265,4.055257173514054,4.782479200958502,6.5869988988009265,4.062165663857866,4.786658062033468,6.5869988988009265,4.072439726834051,4.791649752930709,6.5869988988009265,4.079230924412053,4.802380355275797,6.5869988988009265,4.091005660956586,4.807294370078226,6.5869988988009265,4.09933210373314,4.8178592793984425,6.5869988988009265,4.11414718951828,4.819474788635096,6.5869988988009265,4.12552017969055,4.808111029984782,6.56018164928975,4.11414718951828,4.810557015713042,6.566953684199695,4.100989104940769,4.816241156068032,6.5793900912548215,4.084294226368599,4.819474788635096,6.586585362369367,4.069026754237811,4.820281565605037,6.5869988988009265,4.067315889834181,4.067315889834181,4.067315889834181,4.067315889834181
24,1973-01-31,1377.49,4.821893169499378,6.5869988988009265,4.065602093356447,4.822697998516666,6.5869988988009265,4.05871738457895,4.826712455935327,6.5869988988009265,4.053522567701846,4.827513417131532,6.5869988988009265,4.048300623720694,4.824305715904762,6.579667791895317,4.037774210733707,4.825910852685991,6.582163633457136,4.028916756899646,4.8307108619020225,6.5869988988009265,4.021773869387265,4.8283137373023015,6.5807778239227135,4.009149716158869,4.819474788635096,6.559615237493242,3.9908341858524357,4.8178592793984425,6.556210012863403,3.970291913552122,4.819474788635096,6.5597568705223015,3.9473901492654373,4.821087692210561,6.5641375742000525,3.927896354584436,4.820281565605037,6.56159627677138,3.918005077105694,3.918005077105694,3.918005077105694,3.918005077105694
25,1973-04-30,1413.887,4.810557015713042,6.539874931201244,3.899950424193877,4.817050545023591,6.554930058198152,3.885679030088544,4.810557015713042,6.538573882951219,3.8628327612373745,4.802380355275797,6.519147287940395,3.8308129500026027,4.804021044733257,6.523562306149512,3.8133070324889884,4.793308128103486,6.498583308942647,3.775057150354989,4.798266815950004,6.5096629252033855,3.7495040759303713,4.791649752930709,6.494661143709481,3.728100167267218,4.786658062033468,6.481270803649897,3.6988297849671046,4.784988612563928,6.47774129795256,3.681351187693145,4.784988612563928,6.476510717886486,3.655839600035736,4.787491742782046,6.483107351457199,3.6428355156125294,4.791649752930709,6.49299712396238,3.6402142821326553,3.6402142821326553,3.6402142821326553,3.6402142821326553
26,1973-07-31,1433.838,4.793308128103486,6.498282149476434,3.6428355156125294,4.787491742782046,6.48402436206708,3.6402142821326553,4.778282803696737,6.461624414147958,3.61899332664977,4.767289035464526,6.432940092739179,3.580737295494233,4.763028270603671,6.422109953746444,3.5351453541718945,4.763028270603671,6.421622267806518,3.4965075614664802,4.760463070394127,6.415424237852311,3.4657359027997265,4.758749273916392,6.411325535499879,3.4499875458315876,4.763028270603671,6.421622267806518,3.446807892914208,4.763881877142913,6.4245448222491195,3.446807892914208,4.765586907393996,6.427943708745316,3.4531571205928664,4.7664383335842135,6.431492099565257,3.462606009790799,4.763028270603671,6.422759831917165,3.462606009790799,3.462606009790799,3.462606009790799,3.462606009790799
27,1973-10-31,1476.289,4.763028270603671,6.422272462887942,3.4594662897861315,4.752727750345706,6.396929655216146,3.4436180975461075,4.748404354073999,6.38367553953773,3.417726683613366,4.736198448394496,6.352803597173591,3.3775875160230218,4.726502471155617,6.32686478076786,3.3250360206965914,4.713127327493184,6.289901082457623,3.269568939183719,4.71760561531788,6.302618975744905,3.226843994517378,4.712229258281499,6.28711478920894,3.1945831322991562,4.705015520957808,6.268338420843159,3.169685580677429,4.706823839714591,6.271744289793001,3.169685580677429,4.705015520957808,6.266441247062209,3.1612467120315646,4.686750172980514,6.214808078424858,3.131136910560194,4.685828089005546,6.212606095751519,3.1090609588609945,4.677490847567717,6.1872369016260595,3.0726933146901194
28,1974-01-31,1491.209,4.669083511731744,6.162893662735513,3.025291075795536,4.659658371272161,6.133831788394904,2.990719731730447,4.65586330030361,6.122712083717655,2.9496883350525844,4.658710952916121,6.1310090745458785,2.939161922065597,4.659658371272161,6.1349153295129435,2.9444389791664407,4.664382045619937,6.148468295917647,2.980618635743943,4.661550519424199,6.140961558253893,3.015534900850171,4.657762636107262,6.12774216540053,3.0397491589707655,4.647271362006727,6.095824562432225,3.0397491589707655,4.6434288981051814,6.082903607424764,3.025291075795536,4.642465970731788,6.0787883752796565,3.0106208860477417,4.6434288981051814,6.0844994130751715,3.005682604407159,3.005682604407159,3.005682604407159,3.005682604407159,3.005682604407159,3.005682604407159,3.005682604407159
29,1974-04-30,1530.056,4.637637376125593,6.065876044621793,3.015534900850171,4.642465970731788,6.0792464604915155,3.0397491589707655,4.641502115235482,6.077871574848721,3.063390922027806,4.633757642840004,6.053499938027435,3.0726933146901194,4.629862798578463,6.038109554931026,3.0819099697950434,4.628886712605407,6.037154673025098,3.0819099697950434,4.635699391022914,6.060057338573594,3.0955776085237074,4.630837932736669,6.04310778025982,3.1135153092103747,4.625952725170619,6.025382765311443,3.126760535960395,4.620058798481842,6.0068456491462845,3.1354942159291497,4.61015772749913,5.975081067857458,3.1090609588609945,4.607168188650764,5.961778236737621,3.091042453358316,4.61015772749913,5.974572679437764,3.0864866368224555,3.0864866368224555,3.0864866368224555,3.0864866368224555
30,1974-07-31,1560.026,4.597138014290827,5.929057086979365,3.0680529351336174,4.589040804058207,5.898526551448713,3.054001181677967,4.581901559048737,5.872117789475416,3.0349529867072724,4.562262684976814,5.799698531486028,2.9652730660692828,4.545420181582317,5.731073334892105,2.890371757896165,4.537961436294641,5.698769932832657,2.8094026953624978,4.529368472571809,5.66608060747219,2.7212954278522306,4.511957804265912,5.585749407744609,2.639057329615259,4.51085950651685,5.5801071132949795,2.5877640352277083,4.48863636973214,5.4731106569212,2.501435951739211,4.481871969643598,5.439382806826639,2.406945108318289,4.499809670330265,5.532203014394149,2.43361335540045,4.502029427068578,5.537727890326118,2.468099531471619,4.490881039585964,5.485626464853031,2.5336968139574325
31,1974-10-31,1599.679,4.4942386252808095,5.5053315359323625,2.6318888401366465,4.48863636973214,5.476881874464279,2.653241964607215,4.467056883858457,5.3598827222061916,2.617395832834079,4.442651256490317,5.2225156531317545,2.5416019934645457,4.4355674016019115,5.172754143572691,2.424802725718295,4.406719247264253,4.974662633637438,2.2082744135228047,4.395682961121367,4.888844237042333,2.0014800002101247,4.382026634673881,4.773223770984341,1.8082887711792661,4.379523504455763,4.74406218485471,1.6094379124341007,4.379523504455763,4.748404354073999,1.5892352051165817,4.37449836825309,4.702296896718814,1.6094379124341007,4.366912996863833,4.629862798578462,1.6486586255873819,4.368181227851829,4.634728988229636,1.7404661748405046,1.7404661748405046,1.7404661748405046,1.7404661748405046
32,1975-01-31,1616.116,4.370712874773608,4.659658371272161,1.8082887711792661,4.368181227851829,4.635699391022914,1.9021075263969205,4.368181227851829,4.640537329825382,2.014903020542265,4.364371699435161,4.59511985013459,2.0918640616783937,4.361823927356363,4.5685062016165,2.1517622032594623,4.360547602996758,4.550714000192032,2.1972245773362196,4.355425952876702,4.4953553199808844,2.240709689275959,4.345103280569283,4.366912996863834,2.2512917986064953,4.3425058765115985,6.5869988988009265,2.261763098473791,4.330733340286331,6.560323202124582,2.240709689275959,4.335982696172475,6.571722945589309,2.261763098473791,4.33729074083249,6.5757729476337765,2.3223877202902257,2.3223877202902257,2.3223877202902257,2.3223877202902257,2.3223877202902257,2.3223877202902257,2.3223877202902257
33,1975-04-30,1651.853,4.33990170837321,6.581193768469438,2.3887627892350984,4.3489867805956814,6.5869988988009265,2.5176964726109916,4.351567427189173,6.5869988988009265,2.624668592163159,4.350277936359301,6.58285581871354,2.714694743820879,4.356708826689592,6.5869988988009265,2.8094026953624978,4.368181227851829,6.5869988988009265,2.9014215940827497,4.368181227851829,6.5868610723242424,2.9856819377004897,4.3694478524670215,6.5869988988009265,3.063390922027806,4.380775852772229,6.5869988988009265,3.148453360571655,4.390738575275903,6.5869988988009265,3.226843994517378,4.399375273008495,6.5869988988009265,3.3105430133940246,4.403054001865957,6.5869988988009265,3.3945083935113587,4.403054001865957,6.584515111129642,3.4531571205928664,4.389498649512583,6.555499129205115,3.478158422798284
34,1975-07-31,1709.82,4.385769620952716,6.546211357931901,3.481240089335692,4.387014176184921,6.546785410760524,3.481240089335692,4.384523514872469,6.541318557841451,3.478158422798284,4.385769620952716,6.54405572010644,3.4965075614664802,4.393213824064446,6.562867732759577,3.5263605246161616,4.395682961121367,6.5699020892839926,3.55820113047182,4.388257184424518,6.551937110763387,3.580737295494233,4.395682961121367,6.569060574507825,3.610917912644225,4.395682961121367,6.569060574507825,3.6270040503958487,4.401829261970061,6.58285581871354,3.6480574595936814,4.409155302062135,6.5869988988009265,3.683866912290392,4.418840607796598,6.5869988988009265,3.7232808808312687,4.420044701861403,6.5869988988009265,3.7612001156935624,3.7612001156935624,3.7612001156935624,3.7612001156935624
35,1975-10-31,1761.831,4.418840607796598,6.5839623195179975,3.7887247890836524,4.426043520090656,6.5869988988009265,3.8155121050473024,4.432006566978902,6.5869988988009265,3.83729945923221,4.439115601658009,6.5869988988009265,3.8649313978942956,4.449685283147696,6.5869988988009265,3.901972669574645,4.448516375942715,6.5852056712012805,3.929862923556477,4.455509411433685,6.5869988988009265,3.955082494888593,4.462453883786496,6.5869988988009265,3.975936331171799,4.477336814478207,6.5869988988009265,4.001863709427935,4.493120682179469,6.5869988988009265,4.04305126783455,4.5031374604229395,6.5869988988009265,4.084294226368599,4.514150787600923,6.5869988988009265,4.12552017969055,4.520701029361642,6.5869988988009265,4.1588830833596715,4.1588830833596715,4.1588830833596715,4.1588830833596715
36,1976-01-31,1820.487,4.529368472571809,6.5869988988009265,4.182050142641207,4.534747721691546,6.5869988988009265,4.2017030805426,4.536891345234797,6.5869988988009265,4.212127597878484,4.537961436294641,6.5869988988009265,4.216562194946349,4.532599493153256,6.5739594575643325,4.206184043977636,4.533674184283021,6.576190978713507,4.191168746857641,4.534747721691546,6.579528951214775,4.177459468932607,4.536891345234797,6.583685809077966,4.162003210695915,4.542230386214217,6.5869988988009265,4.15731936138349,4.545420181582317,6.5869988988009265,4.155753190350744,4.542230386214217,6.578000430108449,4.146304301152812,4.545420181582317,6.58589575472877,4.1399550734741535,4.542230386214217,6.578834458513759,4.12552017969055,4.12552017969055,4.12552017969055,4.12552017969055
37,1976-04-30,1852.332,4.537961436294641,6.567234859514355,4.100989104940769,4.537961436294641,6.567234859514355,4.0809215418899605,4.534747721691546,6.560040076414877,4.053522567701846,4.533674184283021,6.558765017801951,4.030694535145645,4.533674184283021,6.55805594877983,4.012772908528289,4.533674184283021,6.558906771292869,3.9945242269398897,4.537961436294641,6.567796973076092,3.983413001514819,4.544358046591334,6.582994198288936,3.9815490680767565,4.540098189244376,6.5738198220128945,3.975936331171799,4.536891345234797,6.565968947537155,3.9646154555473165,4.541164856012179,6.576330283582437,3.9569963710708773,4.539030383483547,6.5703225812658,3.937690752176724,4.540098189244376,6.573261084744552,3.9259259105971376,3.9259259105971376,3.9259259105971376,3.9259259105971376
38,1976-07-31,1886.558,4.541164856012179,6.5757729476337765,3.919991175077323,4.544358046591334,6.583132558718074,3.910021002757473,4.546481189639412,6.5869988988009265,3.906004933102583,4.550714000192032,6.5869988988009265,3.906004933102583,4.557029810660157,6.5869988988009265,3.910021002757473,4.562262684976814,6.5869988988009265,3.9160150266976834,4.565389315976247,6.5869988988009265,3.92395157629342,4.56954300834494,6.5869988988009265,3.929862923556477,4.566429357671661,6.5799454154395765,3.9259259105971376,4.5591262474866845,6.562585326657728,3.9080149840306073,4.553876891600541,6.552079835376488,3.881563797943438,4.550714000192032,6.545205971850804,3.8480176754522337,4.55597994179732,6.556067876554444,3.8242840911201395,3.8242840911201395,3.8242840911201395,3.8242840911201395
39,1976-10-31,1934.273,4.562262684976814,6.5722825426940075,3.8155121050473024,4.560172820057356,6.565264970035361,3.8110970868381857,4.560172820057356,6.56512411504534,3.8088822465086327,4.5685062016165,6.5852056712012805,3.8110970868381857,4.571613402459248,6.5869988988009265,3.8110970868381857,4.577798989191959,6.5869988988009265,3.8199077165203406,4.584967478670572,6.5869988988009265,3.83729945923221,4.58700621536042,6.5869988988009265,3.8480176754522337,4.597138014290827,6.5869988988009265,3.8670256394974105,4.6061696863211745,6.5869988988009265,3.8877303128591016,4.607168188650764,6.5869988988009265,3.901972669574645,4.61015772749913,6.5869988988009265,3.918005077105694,4.611152257665639,6.5869988988009265,3.92395157629342,3.92395157629342,3.92395157629342,3.92395157629342
40,1977-01-31,1988.648,4.61015772749913,6.586033714306832,3.919991175077323,4.609162207257629,6.5839623195179975,3.914021008090819,4.605170185988092,6.573680166960646,3.899950424193877,4.605170185988092,6.573540492402139,3.8877303128591016,4.612145799724517,6.5869988988009265,3.883623530906448,4.619073091157083,6.5869988988009265,3.8877303128591016,4.626931677769604,6.5869988988009265,3.906004933102583,4.628886712605407,6.5869988988009265,3.9259259105971376,4.626931677769604,6.582302108843358,3.933784497209659,4.626931677769604,6.582302108843358,3.9357395320454622,4.632785353021065,6.5869988988009265,3.9357395320454622,4.635699391022914,6.5869988988009265,3.9357395320454622,4.635699391022914,6.5868610723242424,3.937690752176724,3.937690752176724,3.937690752176724,3.937690752176724
41,1977-04-30,2055.909,4.641502115235482,6.5869988988009265,3.9454577815143836,4.647271362006727,6.5869988988009265,3.9512437185814275,4.651099117876491,6.5869988988009265,3.9589065913269965,4.645351975620923,6.574517804870854,3.960813169597578,4.638604962074329,6.55791407462197,3.949318790171843,4.641502115235482,6.564842345530938,3.933784497209659,4.6443908991413725,6.571582997369922,3.9160150266976834,4.650143551630823,6.584653261299096,3.9120230054281464,4.651099117876491,6.5869988988009265,3.918005077105694,4.651099117876491,6.585757776115236,3.918005077105694,4.653007515402251,6.5869988988009265,3.919991175077323,4.658710952916121,6.5869988988009265,3.919991175077323,4.659658371272161,6.5869988988009265,3.918005077105694,3.918005077105694,3.918005077105694,3.918005077105694
42,1977-07-31,2118.473,4.65586330030361,6.579251212010101,3.914021008090819,4.65586330030361,6.5789733956449306,3.9080149840306073,4.6549122778829055,6.5766088351162715,3.893859034800475,4.6520537718869415,6.568779912142806,3.8753590210565547,4.647271362006727,6.55933191124117,3.856510295497887,4.650143551630823,6.565546620508988,3.8416005411316,4.650143551630823,6.563996560309951,3.8264651170664994,4.647271362006727,6.5594735844014265,3.8133070324889884,4.651099117876491,6.566391096280497,3.8110970868381857,4.6568134191399295,6.580361706294128,3.8110970868381857,4.658710952916121,6.5852056712012805,3.8133070324889884,4.65586330030361,6.5782785168733104,3.8133070324889884,4.65586330030361,6.578417531261524,3.8110970868381857,3.8110970868381857,3.8110970868381857,3.8110970868381857
43,1977-10-31,2164.27,4.657762636107262,6.583409222158765,3.8044377947482086,4.659658371272161,6.5869988988009265,3.7954891891721947,4.6709579265260945,6.5869988988009265,3.8044377947482086,4.6709579265260945,6.5869988988009265,3.8155121050473024,4.673762977453703,6.5869988988009265,3.8242840911201395,4.666265285347902,6.5692008761566,3.822098297900159,4.670021158307708,6.57813948315741,3.8133070324889884,4.670021158307708,6.578000430108449,3.8022081394209395,4.674696248636701,6.5869988988009265,3.7954891891721947,4.678420647727684,6.5869988988009265,3.8022081394209395,4.673762977453703,6.575354741730978,3.7999735016195233,4.671893818030999,6.571443029562289,3.7932394694381792,4.673762977453703,6.576051654436026,3.7864597824528,3.7864597824528,3.7864597824528,3.7864597824528
44,1978-01-31,2202.76,4.669083511731744,6.565264970035361,3.770459441106359,4.667205576907544,6.56187896228563,3.756538102587751,4.670021158307708,6.566672429803241,3.7495040759303713,4.657762636107262,6.53813982376767,3.725693427236653,4.653960350157523,6.529856698591778,3.7013019741124937,4.651099117876491,6.522533877351015,3.6737658163038884,4.65586330030361,6.534950953113521,3.653252276470785,4.660604892876192,6.54405572010644,3.653252276470785,4.659658371272161,6.542327857905503,3.655839600035736,4.658710952916121,6.540308238061494,3.6635616461296467,4.663439094112067,6.5529357555428644,3.6686767467964168,4.675628649636653,6.580222961930396,3.686376323895818,4.689511334421843,6.5869988988009265,3.7208624999669873,3.7208624999669873,3.7208624999669873,3.7208624999669873
45,1978-04-30,2331.633,4.699570861409576,6.5869988988009265,3.765840495250065,4.705015520957808,6.5869988988009265,3.8110970868381857,4.715816706075155,6.5869988988009265,3.8522730010223722,4.718498871295094,6.5869988988009265,3.8794998137225862,4.721173861744398,6.5869988988009265,3.8979240810486444,4.7318028369214575,6.5869988988009265,3.9219733362813143,4.736198448394496,6.5869988988009265,3.9357395320454622,4.73356340075649,6.580222961930396,3.9454577815143836,4.728272383122075,6.568779912142806,3.9454577815143836,4.725616339063959,6.562585326657728,3.9318256327243257,4.727387818712341,6.56709428173947,3.914021008090819,4.728272383122075,6.5692008761566,3.901972669574645,4.729156165769083,6.571862874225933,3.8979240810486444,3.8979240810486444,3.8979240810486444,3.8979240810486444
46,1978-07-31,2395.053,4.735320870453137,6.5852056712012805,3.901972669574645,4.742320024135325,6.5869988988009265,3.9120230054281464,4.740574822994295,6.582579002102776,3.919991175077323,4.738826570800765,6.578834458513759,3.9219733362813143,4.73356340075649,6.567234859514355,3.914021008090819,4.732683506287051,6.5641375742000525,3.8958936234982624,4.739701078945697,6.580639137284949,3.8877303128591016,4.736198448394496,6.573540492402139,3.8774315606585272,4.732683506287051,6.563573399290871,3.8670256394974105,4.73356340075649,6.566813066889472,3.8628327612373745,4.739701078945697,6.580361706294128,3.8543938925915096,4.73707525686803,6.57507584059962,3.8480176754522337,4.727387818712341,6.551651600411697,3.8351419610921886,3.8351419610921886,3.8351419610921886,3.8351419610921886
47,1978-10-31,2476.949,4.722953221644475,6.541751239754887,3.8155121050473024,4.724729421045731,6.544774782480128,3.79098467705109,4.722953221644475,6.541751239754887,3.768152635008444,4.726502471155617,6.549364578259902,3.7612001156935624,4.73356340075649,6.565687416003764,3.768152635008444,4.729156165769083,6.555499129205115,3.768152635008444,4.732683506287051,6.56512411504534,3.775057150354989,4.727387818712341,6.551937110763387,3.770459441106359,4.72384171570559,6.544487219573761,3.754198920234579,4.72384171570559,6.5433361403099735,3.742420221041966,4.728272383122075,6.5543606631649745,3.732896339530711,4.725616339063959,6.548505594670936,3.725693427236653,4.72384171570559,6.54362403436695,3.7208624999669873,3.7208624999669873,3.7208624999669873,3.7208624999669873
48,1979-01-31,2526.61,4.722953221644475,6.541029999189903,3.716008121502189,4.715816706075155,6.524296251136588,3.6938669956249757,4.712229258281499,6.516636764580895,3.6737658163038884,4.712229258281499,6.516193076042964,3.653252276470785,4.703203926259457,6.494661143709481,3.624340932976365,4.697749367281185,6.47943087672789,3.594568774642695,4.69866052907543,6.483565961875693,3.572345637857985,4.701389043728634,6.489052944091952,3.5524868292083815,4.700480365792417,6.487227293196927,3.543853682063679,4.699570861409576,6.484482552224008,3.5409593240373143,4.703203926259457,6.49299712396238,3.543853682063679,4.69866052907543,6.481577129276431,3.5351453541718945,4.700480365792417,6.4881405352695305,3.5322256440685598,3.5322256440685598,3.5322256440685598,3.5322256440685598
49,1979-04-30,2591.247,4.705015520957808,6.49888437773914,3.5380565643793527,4.7059200890882344,6.499937405290376,3.5380565643793527,4.7059200890882344,6.501289670540389,3.5496173867804286,4.713127327493184,6.518704712142068,3.5667118201397288,4.713127327493184,6.516932447610842,3.5751506887855933,4.711330381816482,6.513230110912307,3.5835189384561104,4.715816706075155,6.524002737779623,3.597312260588446,4.71760561531788,6.528396417958452,3.6027767550605247,4.716711560720999,6.5275192249197485,3.610917912644225,4.71492104994721,6.521357233591198,3.616308761279101,4.715816706075155,6.525322869984546,3.61899332664977,4.707726774313183,6.505036396541998,3.6082115510464816,4.701389043728634,6.489660754473831,3.5890591188317256,3.5890591188317256,3.5890591188317256,3.5890591188317256
